cases/pglib-opf/pglib_opf_case9241_pegase.m
ipopt
ACP
[warn | PowerModels]: reversing the orientation of branch 8997 (1760, 9121) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 581: [1909.0056, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1420: [4426.8885, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 754: [3060.0672, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 259: [2602.4209, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 129: [2639.5841, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 684: [3948.7552, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 430: [12765.8311, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 853: [1574.9023, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 207: [2372.2342000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1131: [3782.7171999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 47: [704.6649, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 917: [3329.801, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1323: [2386.8375, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 216: [3296.5474999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1058: [3555.9927000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 511: [2508.9575, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1261: [2597.7136, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 238: [3327.8393, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 209: [2407.8334, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 959: [2073.0659, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1283: [2504.9874, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 941: [2825.8751, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1410: [2265.2877, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1441: [3773.7718, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 979: [12529.071100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1291: [2692.7004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 222: [1975.9979999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1129: [2959.0703000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 343: [3099.6971, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1240: [3423.4116, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 608: [2777.2597, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [4501.5219, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [3182.5257, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 766: [2673.9449, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1201: [2811.5732000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 229: [10458.2126, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 661: [1773.7776000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 587: [2801.9544, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [1934.0722, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 540: [3248.2055, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 978: [528.2394, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 483: [3405.8396000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 277: [2820.3887999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 398: [5283.4852, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1302: [3087.9539, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 331: [4028.1348000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1289: [1941.7054, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 627: [2822.0397, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 851: [3651.5014, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 769: [2867.5260000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1003: [2676.1421, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 95: [1602.5704, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1349: [4557.9196, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1366: [1841.5599, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 294: [2924.8916999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1152: [2257.7407000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1213: [3289.6078, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 965: [3681.9934000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [2256.9503, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1269: [2740.2629, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 464: [2052.5317, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 299: [2563.5003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 557: [153.774, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 967: [3941.3840999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 159: [10823.0335, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 844: [3872.8963, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1101: [2572.5353, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 536: [1697.9883, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1150: [10835.3961, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 842: [2741.7014000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 931: [2487.3382, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 223: [4071.2076, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 817: [1929.3238, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1219: [3605.3306, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 531: [3510.2026, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1087: [3343.6849, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 26: [3610.5459000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 952: [3001.8558, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 989: [3235.6313, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1139: [3426.7538000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 230: [5526.6202, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1191: [3524.9755999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 394: [4645.8631, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 258: [3127.0091, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 328: [3384.6998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1029: [5289.7158, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 149: [5607.988, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 666: [11904.2006, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 773: [2616.1237, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 122: [2191.9716000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 302: [1640.236, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 175: [3142.1517000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1413: [2811.1467000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1328: [2673.946, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 143: [2732.9787, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1086: [664.8306, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1252: [2384.348, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 501: [2968.4152, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 825: [3876.3809, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1190: [5832.3546, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1421: [2982.9633999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 318: [3418.748, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 292: [2539.4698000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 20: [2019.6290999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1193: [3953.9121, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 708: [3165.2938, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 533: [4028.7187000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 837: [2356.305, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 749: [5083.7256, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1098: [4477.8872, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 622: [2213.4451, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 123: [2863.3061000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 616: [1699.8654, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 300: [3250.928, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1000: [3008.7684, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1024: [4357.9839999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1018: [3314.6429, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1216: [2932.3123, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 601: [548.6979, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1217: [5776.2494, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1170: [2082.5967, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 423: [3089.3845, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 317: [2173.5968, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1274: [1657.395, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 863: [2108.5930000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 316: [4751.69, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 463: [4994.223800000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 617: [2902.6277, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1294: [2875.5502, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 263: [11234.3575, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 295: [4190.0986, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1038: [1628.865, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 181: [3280.0815999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 386: [3463.6987, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 368: [3710.0079, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 802: [4801.4027, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 913: [3133.1492000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1016: [3402.5545, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 85: [8761.7497, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 568: [3904.3283, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 30: [1995.7222000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 309: [2767.1395, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 569: [3322.8707999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1422: [740.0643, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1438: [2704.8389, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1060: [3208.3875, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1391: [1894.7855, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 642: [3528.6071, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 828: [2897.4757, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 589: [3362.7204999999994, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 930: [2677.639, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1137: [3098.1888000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1286: [3457.784, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 75: [2715.2413, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1270: [3893.3805999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 669: [4052.7656, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1207: [2770.4264, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 460: [5305.4174, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 537: [2713.2763, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 858: [3486.4998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1268: [3168.4066000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 208: [4328.7917, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 688: [2630.9374, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 840: [4061.7165999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 855: [1660.2203, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 224: [1749.9286000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 711: [3857.0034, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1442: [4117.7627999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 797: [3409.4839, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 867: [11435.5193, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1257: [412.72679999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1258: [3833.3500999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1337: [3263.2615, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 738: [2946.4538000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 879: [3007.4835, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1099: [1188.2267000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 699: [2817.304, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 687: [4030.5562999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 225: [2036.1834000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 830: [1865.8799, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1036: [3087.8373, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1192: [4351.661, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 161: [3437.3029, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1401: [1978.3323, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 692: [2484.215, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 712: [3430.3925999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1327: [4388.216, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1430: [2310.2515, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 142: [4132.9283, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 637: [1915.2065, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 995: [1648.052, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 968: [1564.7101, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1359: [2771.2042, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 432: [673.563, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 113: [10762.0093, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 492: [4231.8611, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 445: [3641.4149, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 322: [672.9397, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 269: [3469.1068, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1380: [4354.431799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 588: [4089.4351, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 555: [3536.2785000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 892: [1926.323, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1281: [2847.3181, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1111: [1796.9642000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 794: [3734.326, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 663: [3132.0048, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1315: [2584.8034, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1326: [3414.9887, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 873: [3093.4433, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 628: [2943.2633, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 171: [3406.1290999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 646: [4381.371, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 653: [2377.172, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 345: [2606.7362, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1154: [3281.6110000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 319: [3569.2039, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 478: [4011.0581, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 502: [2091.7671, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 748: [756.2486, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 312: [4246.6732, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 758: [4466.7432, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 567: [4102.385499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1055: [2909.1695999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 621: [1481.6477, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 67: [2329.5725, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 831: [3347.9967, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 344: [621.7539999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1414: [4646.2109, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 535: [4869.8519, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 452: [3363.5728999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 639: [2613.5417, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 109: [4593.052500000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 320: [2026.4056, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1119: [5059.5976, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 217: [3627.988, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1187: [4394.086200000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1063: [765.2114, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 821: [3452.4916, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1341: [2872.6986, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 933: [4474.4744, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 760: [3745.0727, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1300: [3821.3052, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 789: [4004.0829000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 820: [2821.8235, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 765: [3120.1920999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1385: [3663.0583, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1209: [2237.5713, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 662: [2704.0504, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 659: [5434.9461, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 358: [2682.7773, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1061: [11514.1198, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 783: [2654.4768, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 541: [3465.4333, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 862: [4576.8548, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1365: [5734.5732, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 234: [4374.8303, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 205: [3926.0764000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1304: [3194.1122, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 298: [698.6078, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 816: [2627.0782, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 927: [2300.9591, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 164: [3447.6474000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1378: [2129.4288, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 380: [4038.8639, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1203: [5135.5039, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 126: [3209.5756, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 226: [741.9607, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1230: [2102.4235999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 553: [3484.7614, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 951: [2347.5578, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 985: [2806.9879, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1030: [3921.6738, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 644: [1697.3389000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 689: [3138.57, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1161: [2795.853, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1096: [4472.9286, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1173: [4279.9044, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1182: [3294.3199999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 512: [3317.5712, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1371: [4223.7649, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 471: [5297.3924, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 493: [6149.8828, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1390: [4070.6985000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 361: [2355.2361, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1397: [3139.8181, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1140: [742.7984, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 397: [2974.0096000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 808: [1987.3221, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1026: [2702.9058, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 4: [3296.3567, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 221: [2637.1064, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1357: [2257.9099, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 210: [4024.951, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 750: [2004.7891, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 690: [2498.22, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 134: [703.3043, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 133: [2075.3305, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 240: [2613.9482000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 329: [12016.1975, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1400: [2808.0952, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 373: [3432.1378000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 574: [5570.2231, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 246: [2216.5908, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 466: [3325.3599, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 753: [4059.7293999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 560: [3191.2891, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 679: [3204.3028999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 375: [1275.1011999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 307: [4265.145299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 880: [3052.6205999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 565: [2620.6807000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 538: [1747.9206000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 411: [3301.4463, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1392: [4761.9202000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1275: [4538.4633, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 132: [760.7693, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 470: [3000.1628, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 800: [2332.8954, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1040: [3025.4975999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 618: [5037.5409, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 733: [1485.1498, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 119: [1600.05, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 839: [2917.2893, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 42: [6245.7256, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [2222.3030000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 781: [883.4906, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 381: [1735.1286000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 439: [2742.3574, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 347: [3173.7711999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 897: [3341.9418, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 290: [3785.9963000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 409: [2814.0027, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 314: [3448.209, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 163: [3092.7221, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 481: [2397.1945, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 281: [1975.8363, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 847: [4794.7432, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 730: [2824.2087, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [3110.7941, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [3733.7555, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1338: [5158.8042000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 681: [2290.304, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 31: [1952.1714, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 274: [2594.8991, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 865: [2121.3155, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 888: [1157.7572, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 484: [3025.5894000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 986: [764.1345, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 956: [3188.2959, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1009: [2898.3566, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 412: [1688.5515000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 479: [4905.7755, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 352: [760.2855, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 150: [3205.3825, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1287: [2461.2273, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1436: [2604.0866, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 983: [2075.9363, 0.0]
